info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88578-YhNONnQn38LX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1142/1163 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1142/1164 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1142/1165 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1142/1167 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1143/1167 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1144/1167 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1148/1167 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1151/1173 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1153/1176 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1155/1177 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 1155/1178 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1155/1179 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1156/1179 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1157/1179 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 68% building 1165/1190 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1165/1192 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1165/1193 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1167/1198 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1167/1199 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 1167/1200 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1168/1200 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1168/1201 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 68% building 1169/1201 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 68% building 1170/1201 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 68% building 1171/1201 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1176/1203 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1178/1204 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1180/1205 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1182/1207 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1183/1207 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1183/1209 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1183/1210 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1185/1210 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1185/1211 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 1185/1212 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 1185/1213 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1187/1213 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1189/1213 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arraySome.js
