info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88766-0vQ0YpeNo6V3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1143/1172 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1160/1175 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToArray.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1203/1221 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1203/1222 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1203/1223 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 1204/1227 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 1204/1229 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1204/1230 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1204/1232 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1204/1233 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1204/1234 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1204/1235 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1204/1236 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1204/1238 modules 34 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1204/1239 modules 35 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1204/1240 modules 36 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1204/1241 modules 37 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1204/1242 modules 38 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1204/1243 modules 39 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1204/1244 modules 40 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1204/1245 modules 41 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1205/1245 modules 40 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1205/1246 modules 41 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 1205/1247 modules 42 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 1205/1248 modules 43 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 1205/1249 modules 44 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 1206/1249 modules 43 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 1207/1249 modules 42 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1208/1249 modules 41 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1209/1249 modules 40 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
